Crop Name,N,P,K,Soil Type,Season,Preferred Next Crop,Temperature,Rainfall (mm),Humidity
Soybean,55,72,68,Loamy,Summer,Rice,35,1385,66
Cotton,62,96,45,Clay,Monsoon,Tomato,24,1387,50
Chili,65,84,75,Clay,Winter,Barley,30,1492,82
Chili,75,70,39,Clay,Winter,Wheat,26,1253,75
Rice,96,33,47,Sandy,Summer,Barley,35,1944,78
Rice,72,70,68,Clay,Monsoon,Rice,32,1217,70
Sugarcane,54,33,88,Clay,Winter,Sugarcane,29,2244,55
Wheat,140,46,41,Loamy,Summer,Soybean,16,2293,62
Chili,48,52,57,Sandy,Summer,Rice,18,2212,65
Maize,29,31,89,Sandy,Winter,Chili,26,1970,79
Chili,113,31,28,Loamy,Monsoon,Sugarcane,27,1694,44
Chili,62,78,44,Clay,Monsoon,Rice,24,2163,67
Soybean,52,39,80,Loamy,Summer,Sugarcane,23,1149,63
Chili,64,76,66,Sandy,Winter,Cotton,24,565,87
Tomato,122,76,14,Sandy,Monsoon,Chili,37,727,41
Maize,127,40,86,Sandy,Summer,Chili,31,503,80
Cotton,22,82,66,Sandy,Summer,Barley,22,781,88
Tomato,88,55,92,Loamy,Winter,Sugarcane,35,1580,64
Rice,104,66,65,Sandy,Winter,Maize,32,615,71
Wheat,108,52,57,Clay,Summer,Barley,16,842,51
Wheat,141,91,25,Clay,Monsoon,Tomato,36,1817,69
Potato,20,61,81,Clay,Summer,Soybean,27,1161,85
Chili,32,15,19,Loamy,Monsoon,Barley,21,1353,71
Sugarcane,143,29,91,Sandy,Summer,Potato,36,745,53
Chili,110,98,91,Sandy,Summer,Barley,31,2158,63
Soybean,65,88,31,Clay,Monsoon,Potato,21,2180,51
Chili,125,16,78,Clay,Summer,Soybean,20,1074,72
Wheat,30,19,44,Sandy,Winter,Barley,39,1972,73
Rice,105,96,23,Loamy,Monsoon,Chili,40,1904,60
Tomato,62,91,20,Clay,Winter,Barley,38,2032,41
Chili,94,34,92,Loamy,Winter,Soybean,23,2499,72
Soybean,118,39,43,Loamy,Winter,Barley,37,1455,87
Cotton,53,96,93,Clay,Monsoon,Tomato,27,2229,40
Wheat,77,43,57,Loamy,Monsoon,Rice,27,1161,68
Maize,76,67,96,Loamy,Monsoon,Potato,20,1964,80
Potato,51,79,53,Loamy,Monsoon,Rice,16,1399,63
Sugarcane,86,67,35,Clay,Summer,Maize,25,1839,85
Rice,104,69,95,Clay,Winter,Soybean,21,1398,60
Soybean,132,45,85,Loamy,Winter,Barley,32,1507,77
Wheat,133,36,27,Loamy,Winter,Potato,28,1828,52
Cotton,105,23,53,Sandy,Summer,Chili,28,1385,52
Cotton,136,46,10,Clay,Summer,Potato,40,872,77
Wheat,69,85,92,Clay,Summer,Maize,21,1878,53
Potato,60,95,15,Clay,Monsoon,Potato,20,664,67
Chili,118,76,78,Loamy,Summer,Soybean,35,737,81
Maize,125,71,38,Clay,Monsoon,Barley,27,2051,74
Chili,105,91,11,Clay,Winter,Chili,35,1896,72
Sugarcane,24,35,41,Clay,Winter,Soybean,33,2083,40
Barley,148,95,71,Clay,Monsoon,Potato,29,1377,87
Sugarcane,135,30,48,Loamy,Winter,Barley,32,2110,41
Barley,92,49,43,Clay,Winter,Potato,17,2126,85
Barley,138,30,93,Clay,Monsoon,Tomato,18,2161,81
Soybean,78,16,11,Clay,Monsoon,Wheat,27,593,54
Cotton,80,46,29,Loamy,Winter,Sugarcane,36,1376,90
Rice,124,23,70,Loamy,Monsoon,Soybean,30,512,61
Maize,65,11,40,Sandy,Winter,Barley,21,2000,62
Barley,46,12,78,Sandy,Monsoon,Tomato,36,2096,43
Chili,24,23,69,Clay,Monsoon,Chili,37,2128,45
Maize,113,80,57,Loamy,Monsoon,Tomato,20,2093,75
Sugarcane,137,28,93,Loamy,Winter,Potato,16,1066,87
Potato,150,53,57,Sandy,Monsoon,Wheat,33,629,52
Cotton,113,77,43,Loamy,Winter,Barley,27,2365,87
Soybean,74,33,79,Sandy,Winter,Tomato,15,1460,87
Sugarcane,106,25,17,Sandy,Summer,Barley,18,1603,44
Rice,146,32,55,Sandy,Winter,Potato,36,1118,62
Sugarcane,36,61,79,Clay,Monsoon,Chili,36,530,65
Sugarcane,74,32,19,Loamy,Winter,Tomato,19,1473,55
Chili,66,47,86,Loamy,Monsoon,Wheat,38,1024,62
Sugarcane,141,78,20,Clay,Summer,Potato,28,1636,72
Cotton,54,77,27,Sandy,Winter,Wheat,38,1861,44
Rice,102,44,98,Loamy,Monsoon,Sugarcane,15,1980,69
Maize,139,45,96,Sandy,Winter,Barley,20,1075,45
Tomato,86,52,20,Sandy,Monsoon,Tomato,39,2483,88
Maize,74,23,21,Sandy,Monsoon,Potato,15,937,55
Rice,140,49,15,Sandy,Winter,Barley,18,2172,76
Chili,90,60,73,Clay,Summer,Tomato,26,657,54
Sugarcane,37,22,82,Clay,Winter,Sugarcane,39,1718,51
Rice,76,40,34,Sandy,Winter,Rice,21,2281,68
Cotton,147,90,77,Loamy,Winter,Tomato,18,1782,86
Sugarcane,110,99,31,Loamy,Winter,Wheat,30,721,63
Soybean,96,22,69,Clay,Winter,Barley,26,2431,60
Barley,63,57,25,Clay,Summer,Chili,15,1055,90
Tomato,45,82,11,Loamy,Winter,Rice,40,1739,41
Soybean,81,73,33,Sandy,Winter,Maize,31,2026,54
Chili,89,61,90,Clay,Winter,Rice,35,1129,44
Cotton,93,73,96,Loamy,Monsoon,Potato,15,1806,84
Barley,54,59,22,Sandy,Summer,Tomato,16,1800,67
Soybean,34,55,85,Clay,Winter,Wheat,30,2342,87
Potato,37,63,85,Loamy,Summer,Wheat,30,1046,62
Cotton,133,83,40,Loamy,Monsoon,Potato,28,886,75
Barley,91,52,97,Sandy,Summer,Rice,31,2183,83
Cotton,125,43,42,Sandy,Winter,Sugarcane,16,2009,54
Chili,44,86,34,Loamy,Summer,Tomato,16,2427,72
Cotton,78,50,92,Loamy,Winter,Potato,40,1352,58
Cotton,111,90,82,Clay,Monsoon,Wheat,16,1209,48
Tomato,102,73,66,Clay,Summer,Tomato,40,693,72
Potato,106,34,63,Clay,Summer,Maize,38,1983,57
Soybean,51,38,84,Clay,Summer,Barley,25,2036,82
Chili,34,48,92,Sandy,Summer,Wheat,38,1880,68
Soybean,88,91,97,Sandy,Monsoon,Rice,27,1264,48
Potato,124,11,78,Sandy,Winter,Barley,16,679,73
Sugarcane,72,66,72,Sandy,Winter,Maize,29,1122,89
Rice,42,92,24,Loamy,Winter,Rice,38,2331,54
Barley,73,59,27,Clay,Winter,Chili,18,2133,86
Barley,83,12,64,Loamy,Winter,Sugarcane,23,1957,85
Potato,149,81,28,Sandy,Winter,Wheat,18,1381,72
Cotton,44,14,17,Sandy,Summer,Tomato,31,1268,68
Rice,42,64,73,Clay,Monsoon,Wheat,40,536,63
Sugarcane,125,67,85,Sandy,Summer,Tomato,37,1905,75
Cotton,111,53,95,Sandy,Winter,Maize,22,2404,56
Rice,38,100,55,Clay,Monsoon,Chili,34,939,90
Sugarcane,58,96,86,Loamy,Monsoon,Barley,30,2152,71
Potato,57,13,47,Sandy,Monsoon,Maize,26,1444,40
Barley,89,98,17,Loamy,Winter,Cotton,17,1645,60
Sugarcane,144,39,72,Clay,Monsoon,Potato,17,696,54
Potato,102,90,57,Loamy,Winter,Tomato,38,2471,90
Maize,64,86,47,Sandy,Winter,Sugarcane,34,1289,82
Barley,73,11,89,Sandy,Winter,Potato,15,1841,79
Soybean,129,45,37,Sandy,Summer,Sugarcane,36,1836,83
Sugarcane,115,18,10,Clay,Winter,Chili,18,1785,55
Cotton,61,41,17,Clay,Winter,Rice,30,1963,70
Chili,126,34,75,Sandy,Winter,Sugarcane,21,1090,73
Barley,117,84,71,Loamy,Winter,Soybean,24,1210,63
Tomato,82,78,94,Clay,Winter,Cotton,32,1386,74
Chili,28,25,14,Loamy,Summer,Soybean,19,886,72
Chili,122,83,92,Loamy,Winter,Maize,32,1660,55
Rice,53,66,88,Sandy,Monsoon,Chili,30,2259,54
Maize,126,47,26,Sandy,Summer,Chili,29,1151,88
Rice,134,18,15,Sandy,Winter,Soybean,34,640,43
Barley,96,77,86,Loamy,Winter,Maize,30,2204,57
Potato,93,11,55,Sandy,Summer,Rice,40,1129,90
Maize,139,19,49,Loamy,Winter,Tomato,26,1680,54
Soybean,109,65,99,Sandy,Winter,Barley,23,1368,40
Potato,116,89,78,Sandy,Monsoon,Soybean,25,1897,45
Soybean,125,11,39,Loamy,Monsoon,Maize,37,1219,55
Cotton,128,98,27,Loamy,Winter,Soybean,27,1405,83
Tomato,38,86,93,Clay,Monsoon,Tomato,32,765,62
Cotton,64,97,24,Sandy,Summer,Sugarcane,38,1400,86
Soybean,74,49,69,Clay,Winter,Cotton,36,1444,61
Rice,75,73,69,Clay,Summer,Rice,27,2363,51
Barley,135,37,19,Loamy,Monsoon,Cotton,32,1266,42
Rice,68,90,22,Sandy,Monsoon,Barley,18,2344,77
Sugarcane,72,99,95,Clay,Winter,Rice,22,1685,41
Chili,120,18,45,Loamy,Summer,Wheat,28,2005,45
Sugarcane,20,36,58,Sandy,Monsoon,Rice,15,1486,61
Sugarcane,102,39,42,Loamy,Monsoon,Potato,22,1178,73
Cotton,89,92,20,Sandy,Winter,Chili,15,926,51
Cotton,38,33,63,Loamy,Summer,Tomato,25,1348,79
Sugarcane,74,39,56,Clay,Summer,Cotton,31,882,46
Chili,106,57,82,Loamy,Winter,Sugarcane,34,569,84
Potato,97,38,26,Clay,Winter,Cotton,20,2227,40
Barley,107,39,99,Clay,Winter,Soybean,34,882,56
Cotton,76,77,93,Loamy,Winter,Maize,25,1725,79
Soybean,109,97,19,Loamy,Monsoon,Sugarcane,28,1118,40
Chili,83,26,87,Sandy,Summer,Wheat,38,2115,69
Sugarcane,57,67,66,Clay,Monsoon,Rice,32,1397,87
Tomato,48,41,65,Sandy,Winter,Tomato,22,2256,89
Soybean,125,12,38,Sandy,Monsoon,Barley,33,1079,71
Chili,105,11,40,Clay,Monsoon,Wheat,35,1796,68
Potato,55,84,66,Clay,Winter,Soybean,16,1051,85
Cotton,72,90,88,Clay,Monsoon,Maize,15,2186,90
Sugarcane,29,73,17,Clay,Winter,Chili,34,1946,79
Barley,103,59,10,Loamy,Summer,Wheat,26,2361,60
Barley,98,28,42,Loamy,Monsoon,Sugarcane,19,2197,56
Soybean,109,52,91,Sandy,Summer,Cotton,40,1609,58
Maize,73,63,86,Loamy,Monsoon,Cotton,16,970,45
Sugarcane,66,96,24,Loamy,Summer,Wheat,17,952,89
Sugarcane,61,47,68,Clay,Summer,Sugarcane,22,1406,77
Cotton,138,90,33,Loamy,Summer,Maize,38,550,86
Potato,66,85,43,Sandy,Winter,Wheat,27,1485,53
Sugarcane,98,80,99,Clay,Summer,Sugarcane,26,1218,73
Soybean,74,81,15,Clay,Winter,Sugarcane,30,846,57
Rice,119,11,23,Sandy,Summer,Wheat,29,2310,41
Wheat,115,82,87,Loamy,Winter,Tomato,27,1474,51
Potato,62,14,87,Sandy,Summer,Soybean,40,1848,82
Soybean,21,44,30,Clay,Summer,Cotton,30,2079,41
Soybean,83,71,75,Clay,Winter,Wheat,17,1281,87
Rice,85,25,50,Sandy,Summer,Chili,25,1344,61
Sugarcane,50,17,65,Clay,Summer,Soybean,21,1333,71
Potato,22,68,22,Loamy,Summer,Chili,36,2133,69
Maize,42,85,89,Clay,Summer,Barley,21,1307,44
Potato,87,48,57,Clay,Monsoon,Soybean,29,2288,73
Barley,115,89,62,Clay,Winter,Tomato,27,1704,77
Potato,137,93,87,Sandy,Monsoon,Sugarcane,20,2291,81
Cotton,127,98,57,Loamy,Winter,Wheat,17,1630,40
Soybean,20,34,83,Clay,Monsoon,Cotton,16,2141,80
Maize,150,92,70,Sandy,Monsoon,Potato,15,1880,54
Wheat,107,15,97,Sandy,Summer,Chili,30,2405,42
Rice,28,80,31,Loamy,Summer,Tomato,30,2475,72
Maize,110,56,90,Sandy,Winter,Potato,31,1606,58
Wheat,63,28,91,Loamy,Winter,Rice,29,2129,52
Cotton,57,88,49,Sandy,Monsoon,Tomato,29,1591,62
Cotton,41,68,39,Loamy,Monsoon,Soybean,19,2435,82
Wheat,91,76,85,Sandy,Summer,Tomato,21,1736,69
Tomato,23,26,51,Loamy,Winter,Tomato,34,1652,53
Sugarcane,106,59,49,Sandy,Winter,Rice,30,2101,89
Wheat,104,41,65,Clay,Summer,Sugarcane,36,909,64
Rice,41,56,36,Loamy,Monsoon,Tomato,18,576,53
Cotton,149,35,25,Sandy,Winter,Soybean,31,536,67
Chili,83,42,11,Clay,Monsoon,Soybean,32,932,52
Wheat,85,68,68,Sandy,Monsoon,Chili,20,2373,88
Barley,36,34,53,Clay,Monsoon,Chili,20,1800,85
Potato,87,61,10,Loamy,Monsoon,Cotton,19,2039,43
Chili,21,58,28,Sandy,Monsoon,Cotton,35,1851,60
Barley,91,30,35,Clay,Winter,Wheat,24,1988,63
Soybean,100,13,56,Loamy,Winter,Soybean,17,1714,41
Potato,58,87,39,Loamy,Summer,Maize,21,1249,74
Barley,126,37,83,Clay,Winter,Wheat,30,2433,40
Maize,71,59,41,Sandy,Summer,Cotton,29,1838,54
Rice,58,12,33,Sandy,Monsoon,Chili,35,1921,73
Maize,79,96,71,Clay,Winter,Barley,32,1001,78
Cotton,131,17,43,Clay,Monsoon,Wheat,18,1732,68
Maize,102,79,45,Clay,Winter,Rice,24,574,88
Chili,59,78,56,Clay,Winter,Maize,31,765,88
Rice,145,57,51,Sandy,Monsoon,Potato,29,1560,45
Maize,26,18,67,Loamy,Winter,Chili,36,736,72
Cotton,139,71,43,Sandy,Winter,Cotton,33,2087,44
Sugarcane,98,23,40,Clay,Summer,Tomato,22,1480,82
Wheat,98,40,66,Loamy,Monsoon,Soybean,28,2126,75
Cotton,42,66,90,Loamy,Monsoon,Cotton,16,2067,54
Rice,25,49,37,Clay,Summer,Sugarcane,24,2040,64
Barley,42,50,39,Sandy,Winter,Tomato,35,1613,81
Sugarcane,125,83,49,Loamy,Summer,Soybean,24,1015,80
Wheat,131,24,18,Clay,Summer,Chili,38,2201,48
Chili,125,65,97,Sandy,Monsoon,Chili,23,981,53
Sugarcane,32,67,51,Clay,Winter,Barley,30,1619,76
Barley,59,42,77,Loamy,Monsoon,Maize,17,1368,74
Cotton,80,57,27,Sandy,Monsoon,Maize,19,2035,72
Cotton,80,89,95,Loamy,Summer,Wheat,34,2207,83
Chili,24,73,56,Clay,Monsoon,Tomato,28,2488,66
Potato,43,34,81,Clay,Winter,Rice,32,1371,85
Cotton,39,23,43,Sandy,Winter,Cotton,37,1124,62
Barley,150,91,77,Sandy,Monsoon,Maize,38,915,71
Chili,42,27,48,Sandy,Monsoon,Potato,17,2107,80
Rice,103,96,15,Sandy,Winter,Rice,27,1301,63
Soybean,29,29,57,Clay,Winter,Chili,15,2202,82
Soybean,97,55,82,Clay,Monsoon,Potato,23,1205,41
Potato,59,21,99,Sandy,Summer,Rice,21,962,55
Maize,44,59,93,Sandy,Monsoon,Maize,23,1859,62
Potato,137,85,47,Clay,Monsoon,Maize,15,2239,42
Soybean,41,65,12,Clay,Summer,Maize,19,802,61
Wheat,45,28,84,Loamy,Summer,Sugarcane,32,1203,83
Potato,123,53,85,Sandy,Monsoon,Tomato,21,521,48
Rice,142,85,91,Clay,Summer,Potato,38,669,50
Barley,60,49,97,Loamy,Summer,Barley,37,924,47
Wheat,31,45,34,Loamy,Summer,Tomato,18,1912,50
Tomato,64,80,72,Sandy,Summer,Barley,19,633,57
Soybean,145,97,43,Loamy,Monsoon,Maize,25,2377,83
Chili,105,22,94,Clay,Summer,Wheat,18,2308,65
Chili,24,87,34,Sandy,Winter,Maize,34,1544,80
Maize,81,21,68,Sandy,Winter,Wheat,32,851,68
Wheat,143,72,96,Clay,Summer,Chili,31,2175,56
Potato,150,91,100,Sandy,Winter,Tomato,23,991,89
Maize,50,16,66,Loamy,Winter,Rice,18,885,71
Barley,90,58,43,Sandy,Monsoon,Chili,33,1808,88
Sugarcane,105,28,72,Sandy,Summer,Chili,15,1388,55
Potato,73,96,61,Loamy,Summer,Potato,40,1333,73
Potato,41,66,14,Loamy,Monsoon,Wheat,37,1641,46
Soybean,133,34,41,Sandy,Winter,Tomato,40,1532,80
Barley,38,68,16,Loamy,Monsoon,Sugarcane,38,2165,66
Wheat,150,24,10,Clay,Winter,Sugarcane,25,1294,70
Potato,91,64,61,Loamy,Monsoon,Cotton,15,2458,78
Tomato,85,57,76,Clay,Winter,Cotton,25,1208,67
Wheat,92,69,15,Sandy,Monsoon,Maize,22,1080,69
Tomato,63,13,34,Sandy,Winter,Cotton,36,1519,74
Tomato,117,52,89,Clay,Summer,Sugarcane,28,1174,89
Rice,97,19,50,Loamy,Summer,Cotton,21,2171,87
Rice,68,71,67,Clay,Summer,Rice,22,1226,54
Sugarcane,53,59,41,Clay,Winter,Potato,25,1162,47
Sugarcane,34,42,62,Loamy,Monsoon,Soybean,36,1574,62
Tomato,35,82,26,Clay,Monsoon,Potato,32,1023,68
Barley,105,41,44,Clay,Winter,Wheat,23,2251,76
Tomato,65,76,83,Loamy,Summer,Soybean,15,2396,53
Soybean,33,70,66,Loamy,Monsoon,Soybean,27,755,62
Maize,117,25,79,Loamy,Monsoon,Potato,38,1962,46
Chili,96,98,35,Loamy,Winter,Barley,31,820,42
Chili,135,22,81,Clay,Monsoon,Potato,37,798,60
Barley,107,26,64,Loamy,Summer,Tomato,17,1745,78
Chili,130,34,43,Loamy,Winter,Potato,40,833,50
Tomato,121,19,13,Clay,Winter,Barley,16,707,88
Potato,67,71,42,Loamy,Winter,Wheat,15,1486,83
Cotton,126,30,31,Sandy,Winter,Tomato,25,1724,55
Potato,88,96,24,Loamy,Winter,Barley,25,1439,51
Maize,82,97,40,Clay,Summer,Wheat,26,2372,40
Tomato,67,15,68,Clay,Summer,Cotton,21,2009,58
Barley,80,89,21,Sandy,Winter,Rice,33,2484,42
Potato,31,64,51,Sandy,Monsoon,Potato,22,608,85
Tomato,66,73,23,Loamy,Monsoon,Tomato,16,1745,70
Cotton,75,21,62,Clay,Monsoon,Barley,40,571,68
Maize,41,45,40,Clay,Monsoon,Chili,40,615,74
Chili,90,29,33,Sandy,Winter,Sugarcane,36,2185,41
Chili,141,14,31,Loamy,Winter,Maize,39,2301,88
Maize,126,95,53,Clay,Summer,Potato,34,2159,68
Potato,31,99,49,Clay,Winter,Tomato,24,1516,81
Wheat,40,23,75,Loamy,Monsoon,Chili,28,1412,90
Rice,59,43,71,Sandy,Monsoon,Maize,25,1658,84
Barley,134,62,42,Clay,Monsoon,Maize,21,797,75
Maize,66,48,51,Sandy,Winter,Tomato,17,668,63
Soybean,50,54,77,Clay,Monsoon,Sugarcane,34,1145,56
Tomato,39,14,81,Loamy,Summer,Wheat,18,847,52
Chili,68,63,10,Clay,Summer,Sugarcane,27,1409,51
Tomato,141,10,84,Loamy,Summer,Potato,33,2227,60
Potato,41,84,17,Sandy,Winter,Soybean,29,1668,88
Potato,56,67,59,Clay,Monsoon,Chili,27,1704,73
Barley,47,60,50,Sandy,Summer,Chili,40,1543,85
Tomato,68,21,73,Loamy,Winter,Chili,20,2111,90
Chili,47,87,68,Clay,Winter,Maize,18,738,82
Cotton,147,40,100,Loamy,Summer,Cotton,32,1573,64
Soybean,141,38,97,Sandy,Winter,Rice,38,894,84
Potato,139,40,70,Loamy,Monsoon,Maize,36,1735,64
Wheat,25,79,57,Loamy,Summer,Potato,32,508,79
Sugarcane,121,28,49,Clay,Winter,Tomato,24,746,75
Tomato,125,65,31,Clay,Winter,Maize,27,2039,87
Rice,123,54,75,Loamy,Monsoon,Potato,17,751,42
Cotton,140,93,49,Clay,Monsoon,Potato,36,1075,50
Barley,117,55,49,Loamy,Summer,Barley,24,558,52
Chili,51,19,49,Loamy,Winter,Chili,38,2261,88
Potato,116,68,70,Sandy,Winter,Cotton,27,1647,59
Tomato,81,58,89,Loamy,Winter,Rice,36,614,52
Chili,148,34,67,Clay,Summer,Chili,30,1136,77
Maize,85,24,26,Sandy,Summer,Maize,20,726,83
Barley,26,78,45,Clay,Monsoon,Soybean,15,2431,59
Soybean,101,64,46,Loamy,Winter,Soybean,15,791,53
Chili,50,14,48,Sandy,Winter,Wheat,34,2185,64
Sugarcane,129,74,89,Clay,Summer,Barley,28,1293,88
Cotton,26,34,91,Loamy,Winter,Potato,27,2460,70
Wheat,121,14,51,Clay,Summer,Cotton,40,2447,76
Maize,93,38,10,Sandy,Winter,Sugarcane,19,747,43
Sugarcane,66,62,36,Loamy,Winter,Maize,17,1507,69
Cotton,98,44,74,Loamy,Winter,Tomato,18,604,45
Maize,45,17,99,Loamy,Winter,Soybean,19,2255,50
Maize,43,24,74,Clay,Winter,Sugarcane,39,1194,60
Tomato,69,19,69,Sandy,Summer,Barley,34,896,87
Wheat,48,48,24,Clay,Monsoon,Tomato,15,2051,50
Barley,103,10,90,Sandy,Monsoon,Tomato,15,2090,89
Cotton,23,24,71,Loamy,Summer,Wheat,35,1645,44
Maize,91,24,13,Clay,Monsoon,Barley,32,889,76
Potato,146,77,50,Clay,Summer,Tomato,34,2293,43
Soybean,105,34,94,Sandy,Monsoon,Potato,37,1146,61
Cotton,137,25,48,Sandy,Winter,Maize,25,1356,44
Chili,85,61,33,Clay,Monsoon,Rice,32,1926,56
Soybean,66,62,82,Clay,Winter,Chili,35,1840,71
Maize,100,59,14,Sandy,Summer,Sugarcane,26,2131,74
Cotton,58,58,24,Clay,Summer,Sugarcane,20,1537,41
Maize,98,10,54,Loamy,Winter,Maize,18,2217,90
Rice,47,42,86,Loamy,Monsoon,Maize,25,1704,69
Cotton,26,76,30,Clay,Monsoon,Tomato,34,1719,52
Maize,46,31,44,Loamy,Monsoon,Wheat,38,2146,66
Potato,42,38,42,Clay,Monsoon,Soybean,29,1792,47
Soybean,128,49,29,Clay,Monsoon,Sugarcane,30,2499,49
Wheat,64,78,51,Clay,Monsoon,Barley,37,1614,90
Chili,58,11,14,Loamy,Winter,Sugarcane,37,1513,41
Tomato,122,12,31,Sandy,Summer,Barley,33,2419,53
Maize,146,52,96,Loamy,Winter,Tomato,17,1091,90
Maize,101,29,11,Sandy,Monsoon,Wheat,39,2462,61
Maize,113,96,39,Loamy,Summer,Rice,21,2178,87
Rice,98,76,60,Loamy,Winter,Cotton,24,1656,66
Barley,92,58,70,Sandy,Winter,Tomato,18,924,70
Sugarcane,30,56,63,Sandy,Monsoon,Chili,24,1159,67
Chili,88,49,93,Sandy,Winter,Maize,30,743,56
Cotton,73,27,47,Loamy,Monsoon,Chili,36,2368,61
Soybean,135,18,88,Clay,Summer,Maize,38,649,90
Wheat,58,26,44,Clay,Winter,Maize,40,1084,75
Rice,131,89,50,Sandy,Monsoon,Soybean,26,2478,59
Chili,83,10,54,Loamy,Monsoon,Maize,17,1659,62
Potato,137,67,55,Clay,Summer,Potato,19,1178,83
Maize,119,61,95,Clay,Summer,Cotton,29,2004,65
Wheat,88,62,39,Sandy,Winter,Soybean,32,1340,40
Wheat,31,17,28,Clay,Monsoon,Chili,36,549,45
Rice,106,84,65,Loamy,Monsoon,Sugarcane,39,2382,90
Rice,118,77,16,Sandy,Summer,Wheat,25,1357,80
Sugarcane,32,55,12,Clay,Winter,Barley,37,2456,52
Wheat,69,53,30,Sandy,Monsoon,Chili,18,636,69
Soybean,27,64,73,Sandy,Winter,Sugarcane,36,1679,54
Cotton,127,87,61,Clay,Monsoon,Tomato,38,2217,90
Barley,57,49,12,Clay,Summer,Sugarcane,20,1335,73
Sugarcane,87,89,100,Loamy,Monsoon,Barley,18,1962,80
Tomato,130,12,90,Clay,Monsoon,Chili,28,1457,42
Cotton,106,86,67,Clay,Summer,Barley,31,611,82
Rice,95,90,34,Sandy,Monsoon,Cotton,21,1638,77
Tomato,33,97,75,Sandy,Monsoon,Tomato,30,900,41
Wheat,106,11,29,Sandy,Summer,Tomato,19,964,53
Rice,139,90,19,Sandy,Summer,Cotton,19,618,65
Soybean,143,94,81,Clay,Winter,Chili,40,2180,62
Wheat,139,35,93,Loamy,Winter,Barley,38,1181,83
Maize,121,72,42,Loamy,Summer,Rice,18,1316,71
Sugarcane,100,32,84,Sandy,Summer,Wheat,24,1209,72
Tomato,138,97,44,Clay,Summer,Soybean,28,1085,68
Wheat,56,37,54,Sandy,Summer,Chili,21,630,90
Sugarcane,125,46,77,Clay,Winter,Tomato,27,1103,65
Maize,113,40,64,Sandy,Monsoon,Maize,19,1638,87
Maize,129,92,82,Sandy,Winter,Sugarcane,18,1732,50
Soybean,129,83,57,Clay,Monsoon,Tomato,21,1521,56
Maize,124,32,22,Sandy,Monsoon,Chili,34,2252,43
Barley,132,20,56,Sandy,Winter,Potato,33,994,64
Soybean,63,34,61,Sandy,Summer,Potato,24,2367,54
Chili,145,84,69,Clay,Winter,Rice,38,1738,44
Soybean,101,76,49,Loamy,Winter,Chili,28,1410,49
Rice,115,43,23,Clay,Monsoon,Potato,37,1816,78
Maize,63,32,30,Loamy,Summer,Potato,31,1073,88
Wheat,56,36,43,Sandy,Monsoon,Cotton,35,575,69
Wheat,70,14,57,Sandy,Monsoon,Cotton,21,2362,75
Chili,97,57,15,Loamy,Summer,Chili,22,1665,52
Potato,25,56,44,Loamy,Monsoon,Chili,21,1215,60
Tomato,105,89,63,Clay,Monsoon,Tomato,34,693,72
Wheat,81,54,54,Loamy,Winter,Sugarcane,29,1929,43
Potato,75,11,10,Loamy,Winter,Cotton,31,1443,65
Maize,141,71,44,Loamy,Winter,Wheat,36,1760,62
Sugarcane,53,98,71,Sandy,Monsoon,Tomato,36,1535,61
Potato,150,14,88,Sandy,Monsoon,Wheat,31,2324,62
Soybean,99,24,99,Loamy,Monsoon,Soybean,25,1752,69
Chili,99,96,40,Sandy,Monsoon,Rice,16,783,43
Potato,101,17,46,Clay,Monsoon,Sugarcane,34,1286,75
Tomato,51,87,67,Clay,Summer,Chili,26,1469,53
Tomato,109,82,39,Clay,Summer,Rice,36,1623,88
Rice,116,11,43,Sandy,Summer,Chili,16,2439,78
Wheat,79,47,14,Loamy,Winter,Maize,33,2189,80
Sugarcane,64,15,46,Loamy,Summer,Wheat,40,1514,78
Cotton,50,91,81,Loamy,Monsoon,Chili,31,1020,62
Soybean,136,86,16,Loamy,Winter,Potato,34,2049,61
Barley,80,100,51,Clay,Monsoon,Tomato,25,1424,66
Wheat,130,27,43,Clay,Monsoon,Barley,32,1436,67
Soybean,25,78,58,Sandy,Summer,Rice,39,1719,50
Potato,138,10,42,Clay,Winter,Chili,27,508,57
Soybean,125,36,71,Loamy,Summer,Cotton,28,1385,58
Barley,115,100,69,Sandy,Winter,Maize,32,1031,44
Chili,131,95,94,Loamy,Monsoon,Potato,23,597,53
Wheat,94,85,23,Sandy,Winter,Barley,25,1228,43
Soybean,143,90,57,Sandy,Summer,Sugarcane,17,772,62
Rice,65,75,93,Loamy,Summer,Wheat,33,1743,57
Sugarcane,29,94,90,Loamy,Winter,Barley,17,2153,47
Maize,146,15,82,Loamy,Monsoon,Wheat,18,595,54
Cotton,23,45,89,Loamy,Monsoon,Wheat,25,1991,58
Maize,135,57,59,Sandy,Monsoon,Sugarcane,16,1045,41
Tomato,21,28,33,Clay,Monsoon,Wheat,20,543,64
Sugarcane,78,91,18,Clay,Summer,Barley,40,2220,72
Sugarcane,98,91,96,Clay,Winter,Sugarcane,33,1634,76
Tomato,32,11,70,Loamy,Winter,Wheat,15,1696,61
Sugarcane,128,24,67,Loamy,Summer,Maize,16,883,90
Soybean,147,28,98,Loamy,Summer,Rice,17,1188,55
Sugarcane,117,99,73,Loamy,Monsoon,Soybean,23,1302,82
Maize,61,59,72,Clay,Summer,Maize,24,2378,85
